Lamp__D3237E_Eight_Sec_Power_Consumption,Lamp_dev_D331DA_Eight_Sec_Power_Consumption,Monitor-TFT_dev_599185_Eight_Sec_Power_Consumption,PC-Desktop_dev_59ADA7_Eight_Sec_Power_Consumption,Refrigerator_dev_599393_Eight_Sec_Power_Consumption,TV-LCD_dev_D33097_Eight_Sec_Power_Consumption
0.00,207.00,0.00,2.00,119.00,0.00
0.00,207.00,0.00,2.00,118.07,0.00
0.00,207.00,0.00,2.00,116.95,0.00
0.00,207.00,0.00,2.00,8.92,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,207.00,0.00,2.00,0.00,0.00
0.00,196.71,0.00,2.00,0.00,0.00
0.00,93.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,81.65,0.00
0.00,94.00,0.00,2.00,137.52,0.00
0.00,94.00,0.00,2.00,128.76,0.00
0.00,94.00,0.00,2.00,124.63,0.00
0.00,94.00,0.00,2.00,122.73,0.00
0.00,94.00,0.00,2.00,122.00,0.00
0.00,94.00,0.00,2.00,119.48,0.00
0.00,94.00,0.00,2.00,53.34,0.00
0.00,94.22,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.35,0.00,2.00,0.00,0.00
0.00,95.87,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,95.88,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,95.88,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,0.00,0.00
0.00,96.00,0.00,2.00,127.69,0.00
0.00,96.00,0.00,2.00,136.30,0.00
0.00,96.00,0.00,2.00,128.36,0.00
0.00,95.75,0.00,2.00,124.99,0.00
0.00,92.00,0.00,2.00,122.98,0.00
0.00,92.24,0.00,2.00,121.24,0.00
0.00,92.12,0.00,2.00,118.88,0.00
0.00,92.38,0.00,2.00,117.00,0.00
0.00,92.00,0.00,2.00,116.41,0.00
0.00,92.00,0.00,2.00,100.61,0.00
0.00,92.00,0.00,2.00,0.00,0.00
0.00,92.00,0.00,2.00,0.00,0.00
0.00,92.00,0.00,2.00,0.00,0.00
0.00,92.00,0.00,2.00,0.00,0.00
0.00,93.38,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,93.88,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,93.38,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,73.45,0.00
0.00,94.00,0.00,2.00,140.46,0.00
0.00,94.00,0.00,2.00,130.86,0.00
0.00,94.00,0.00,2.00,126.77,0.00
0.00,94.00,0.00,2.00,126.00,0.00
0.00,94.00,0.00,2.00,119.49,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,94.00,0.00,2.00,0.00,0.00
0.00,9.88,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,79.40,0.00
0.00,0.00,0.00,2.00,142.18,0.00
0.00,0.00,0.00,2.00,131.88,0.00
0.00,0.00,0.00,2.00,127.21,0.00
0.00,0.00,0.00,2.00,125.69,0.00
0.00,0.00,0.00,2.00,125.47,0.00
0.00,0.00,0.00,2.00,75.81,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,64.16,0.00
0.00,0.00,0.00,2.00,144.83,0.00
0.00,0.00,0.00,2.00,133.91,0.00
0.00,0.00,0.00,2.00,128.74,0.00
0.00,0.00,0.00,2.00,126.36,0.00
0.00,0.00,0.00,2.00,126.00,0.00
0.00,0.00,0.00,2.00,96.59,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,106.95,0.00
0.00,0.00,0.00,2.00,142.72,0.00
0.00,0.00,0.00,2.00,132.37,0.00
0.00,0.00,0.00,2.00,128.55,0.00
0.00,0.00,0.00,2.00,126.29,0.00
0.00,0.00,0.00,2.00,126.00,0.00
0.00,0.00,0.00,2.00,68.64,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,72.00,0.00
0.00,0.00,0.00,2.00,144.43,0.00
0.00,0.00,0.00,2.00,133.08,0.00
0.00,0.00,0.00,2.00,128.05,0.00
0.00,0.00,0.00,2.00,126.65,0.00
0.00,0.00,0.00,2.00,126.00,0.00
0.00,0.00,0.00,2.00,102.16,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
42.33,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,3.73
45.00,0.00,0.00,2.00,0.00,15.00
45.00,0.00,0.00,2.00,0.00,14.29
45.00,0.00,0.00,2.00,0.00,13.00
45.00,0.00,0.00,2.00,0.00,13.00
45.00,0.00,0.00,2.00,0.00,5.56
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,145.02,0.00
45.00,0.00,0.00,2.00,140.38,0.00
45.00,0.00,0.00,2.00,131.48,0.00
45.00,0.00,0.00,2.00,128.60,0.00
45.00,0.00,0.00,2.00,126.02,0.00
45.00,0.00,0.00,2.00,126.00,0.00
45.00,0.00,0.00,2.00,54.82,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
44.83,0.00,0.00,2.00,0.00,0.00
44.64,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,13.25,0.00
45.00,0.00,0.00,2.00,148.28,0.00
45.00,0.00,0.00,2.00,139.02,0.00
45.00,0.00,0.00,2.00,130.76,0.00
45.00,0.00,0.00,2.00,127.35,0.00
45.00,0.00,0.00,2.00,126.00,0.00
45.00,0.00,0.00,2.00,126.00,0.00
45.00,0.00,0.00,2.00,51.49,0.00
45.00,0.00,0.00,2.00,0.00,0.00
45.00,0.00,0.00,2.00,0.00,0.00
28.32,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,91.89,0.00
0.00,0.00,0.00,2.00,146.04,0.00
0.00,0.00,0.00,2.00,135.10,0.00
0.00,0.00,0.00,2.00,130.45,0.00
0.00,0.00,0.00,2.00,128.36,0.00
0.00,0.00,0.00,2.00,128.00,0.00
0.00,0.00,0.00,2.00,99.19,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,1.80,0.00
0.00,0.00,0.00,2.00,0.85,0.00
0.00,0.00,0.00,2.00,123.70,0.00
0.00,0.00,0.00,2.00,142.40,0.00
0.00,0.00,0.00,2.00,132.90,0.00
0.00,0.00,0.00,2.00,128.90,0.00
0.00,0.00,0.00,2.00,127.80,0.00
0.00,0.00,0.00,2.00,126.24,0.00
0.00,0.00,0.00,2.00,71.47,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,86.32,0.00
0.00,0.00,0.00,2.00,145.19,0.00
0.00,0.00,0.00,2.00,135.92,0.00
0.00,0.00,0.00,2.00,129.90,0.00
0.00,0.00,0.00,2.00,127.48,0.00
0.00,0.00,0.00,2.00,126.00,0.00
0.00,0.00,0.00,2.00,126.00,0.00
0.00,0.00,0.00,2.00,19.93,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,2.00,0.00,0.00
0.00,0.00,0.00,5.19,0.00,0.00
0.00,0.00,37.36,129.37,0.00,0.00
0.00,0.00,43.00,108.12,9.30,0.00
0.00,0.00,43.00,108.52,151.80,0.00
0.00,0.00,42.61,98.51,142.06,0.00
0.00,0.00,42.20,97.11,132.70,0.00
0.00,0.00,41.60,97.33,130.26,0.00
0.00,0.00,41.02,97.57,125.88,0.00
0.00,0.00,41.00,100.42,126.17,0.00
0.00,0.00,41.00,105.70,102.40,0.00
0.00,0.00,41.00,107.67,0.00,0.00
0.00,0.00,41.00,103.46,0.00,0.00
0.00,0.00,41.00,103.74,0.00,0.00
0.00,0.00,41.00,101.96,0.00,0.00
0.00,0.00,41.00,116.51,0.00,0.00
0.00,0.00,41.00,98.90,0.00,0.00
0.00,0.00,41.00,100.12,0.00,0.00
0.00,0.00,41.00,98.84,0.00,0.00
0.00,0.00,41.00,99.44,0.00,0.00
0.00,0.00,41.00,99.58,0.00,0.00
0.00,0.00,31.51,100.61,0.00,0.00
0.00,0.00,0.00,98.64,0.00,0.00
0.00,0.00,0.00,97.71,0.00,0.00
0.00,0.00,34.17,103.65,0.00,0.00
0.00,0.00,41.00,99.42,0.00,0.00
0.00,0.00,41.00,100.79,0.00,0.00
0.00,0.00,41.00,102.33,0.00,0.00
0.00,0.00,41.00,103.88,0.00,0.00
0.00,0.00,41.00,103.99,0.00,0.00
0.00,0.00,41.00,102.40,12.89,0.00
0.00,0.00,41.00,100.83,151.86,0.00
0.00,0.00,41.00,99.59,142.82,0.00
0.00,0.00,41.00,99.66,132.95,0.00
0.00,0.00,41.00,98.98,129.86,0.00
0.00,0.00,41.00,100.95,128.00,0.00
0.00,0.00,40.78,102.32,128.00,0.00
0.00,0.00,39.95,98.07,64.44,0.00
0.00,0.00,40.25,102.21,0.00,0.00
0.00,0.00,39.32,100.35,0.65,0.00
0.00,0.00,38.67,101.31,0.22,0.00
0.00,0.00,38.25,100.00,0.00,0.00
0.00,0.00,38.08,96.97,0.00,0.00
0.00,0.00,38.00,97.83,0.00,0.00
0.00,0.00,38.00,98.41,0.00,0.00
0.00,0.00,38.36,102.56,0.14,0.00
0.00,0.00,38.32,100.06,0.00,0.00
0.00,0.00,38.00,107.87,0.00,0.00
0.00,0.00,38.00,101.13,0.00,0.00
0.00,0.00,38.00,103.27,0.00,0.00
0.00,0.00,38.04,105.88,0.00,0.00
0.00,0.00,38.00,101.41,0.00,0.00
0.00,0.00,38.00,101.94,0.00,0.00
0.00,0.00,38.00,102.37,104.60,0.00
0.00,0.00,38.00,101.57,142.89,0.00
0.00,0.00,38.00,100.80,132.36,0.00
0.00,0.00,38.00,101.63,127.69,0.00
0.00,0.00,38.00,101.52,126.00,0.00
0.00,0.00,38.00,101.20,126.00,97.18
0.00,0.00,38.21,103.23,79.60,113.22
0.00,0.00,38.00,105.10,0.00,113.00
0.00,0.00,38.00,104.49,0.00,112.73
0.00,0.00,38.00,102.27,0.00,112.38
0.00,0.00,38.00,104.68,0.00,111.33
0.00,0.00,38.00,103.55,0.00,112.62
0.00,0.00,38.00,102.07,0.00,112.87
0.00,0.00,38.73,105.81,0.00,112.00
0.00,0.00,38.00,100.07,0.00,112.12
0.00,0.00,38.00,99.65,0.00,109.81
